=================================================
            Trace Event Information              
=================================================
  Total records                     :    8640765
  Locked Load/Store Operations      :     739898
  Load Operations                   :     895095
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      34608
  Load L1D hit                      :     838097
  Load L2D hit                      :      16451
  Load LLC hit                      :       5908
  Load Local HITM                   :        924
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         25
  Load Remote DRAM                  :          6
  Load MESI State Exclusive         :          6
  Load MESI State Shared            :         25
  Load LLC Misses                   :         31
  Load access blocked by data       :      97455
  Load access blocked by address    :     100750
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :       80.6%
  LLC Misses to Remote DRAM         :       19.4%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :    6624027
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :    6596659
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      68412
  Unable to parse data source       :    1121643

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        883
  Load HITs on shared lines         :       4111
  Fill Buffer Hits on shared lines  :        195
  L1D hits on shared lines          :       2638
  L2D hits on shared lines          :        137
  LLC hits on shared lines          :       1141
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1772
  Blocked Access on shared lines    :       1073
  Store HITs on shared lines        :      38174
  Store L1D hits on shared lines    :      38159
  Store No available memory level   :          0
  Total Merged records              :      39098

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads-aux/
                                    : cpu/mem-loads,ldlat=30/
                                    : cpu/mem-stores/P
                                    : dummy:kh
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,pid,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    0.25%    0.00%    0.00%                 0x8     0       1    18522  0xffffffff88f0ce40         0         0         0        1         1  [k] check_preempt_curr  [kernel.kallsyms]  check_preempt_curr+80   0{34}
           0.00%    0.00%    6.72%    0.00%    0.00%                 0x8     0       1    18522  0xffffffff88f149d9         0         0         0       27         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{34}
           0.00%    0.00%    4.73%    0.00%    0.00%                 0x8     0       1    18522  0xffffffff89c5482e         0         0         0       19         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{34}
           0.00%    0.00%    3.48%    0.00%    0.00%                 0x8     0       1    18522  0xffffffff89c54856         0         0         0       14         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{34}
           0.00%    0.00%    5.47%    0.00%    0.00%                 0x8     0       1    18522  0xffffffff89c54a88         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{34}
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1    18598  0xffffffff88f07813         0       128         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{151}
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10     0       1    18540  0xffffffff88f07813         0       189         0        1         1  [k] task_mm_cid_work    [kernel.kallsyms]  task_mm_cid_work+195    0{127}
           0.00%    0.00%   11.44%    0.00%    0.00%                0x10     0       1    18642  0xffffffff88f090b1         0         0         0       46         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{34}
           0.00%    0.00%   12.69%    0.00%    0.00%                0x10     0       1    18522  0xffffffff88f090b1         0         0         0       51         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+65      0{34}

  ----------------------------------------------------------------------
     10        0        2      460        0        0  0xffff89adfeef3500
  ----------------------------------------------------------------------
           0.00%    0.00%   10.00%    0.00%    0.00%                 0x0     0       1    18679  0xffffffff89c5ceb7         0         0         6      281         1  [k] _raw_spin_lock                  [kernel.kallsyms]  _raw_spin_lock+23                    0{43}
           0.00%    0.00%   10.87%    0.00%    0.00%                 0x0     0       1    18679  0xffffffff89c5cf5d         0         0         0       50         1  [k] _raw_spin_unlock                [kernel.kallsyms]  _raw_spin_unlock+13                  0{43}
           0.00%    0.00%    9.78%    0.00%    0.00%                 0x0     0       1    18516  0xffffffff89c5ceb7         0         0         5      291         1  [k] _raw_spin_lock                  [kernel.kallsyms]  _raw_spin_lock+23                    0{43}
           0.00%    0.00%   10.00%    0.00%    0.00%                 0x0     0       1    18516  0xffffffff89c5cf5d         0         0         0       46         1  [k] _raw_spin_unlock                [kernel.kallsyms]  _raw_spin_unlock+13                  0{43}
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x4     0       1    18570  0xffffffff88f23148         0       169         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+472   0{41}
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x4     0       1    18493  0xffffffff88f23148         0       197         0        1         1  [k] update_sd_lb_stats.constprop.0  [kernel.kallsyms]  update_sd_lb_stats.constprop.0+472   0{14}
           0.00%    0.00%    4.78%    0.00%    0.00%                 0x4     0       1    18679  0xffffffff88f1f1ec         0         0         0       22         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+236                0{43}
           0.00%    0.00%    2.39%    0.00%    0.00%                 0x4     0       1    18679  0xffffffff88f1ff82         0         0         0       11         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+210                0{43}
           0.00%    0.00%    3.91%    0.00%    0.00%                 0x4     0       1    18516  0xffffffff88f1f1ec         0         0         0       18         1  [k] dequeue_task_fair               [kernel.kallsyms]  dequeue_task_fair+236                0{43}
           0.00%    0.00%    6.74%    0.00%    0.00%                 0x4     0       1    18516  0xffffffff88f1ff82         0         0         0       31         1  [k] enqueue_task_fair               [kernel.kallsyms]  enqueue_task_fair+210                0{43}
           0.00%    0.00%    4.78%    0.00%    0.00%                 0x8     0       1    18679  0xffffffff88f1ef9d         0         0         0       22         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+765                   0{43}
           0.00%    0.00%    5.43%    0.00%    0.00%                 0x8     0       1    18679  0xffffffff88f1fce0         0         0         0       25         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+704                   0{43}
           0.00%    0.00%    5.43%    0.00%    0.00%                 0x8     0       1    18516  0xffffffff88f1ef9d         0         0         0       25         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+765                   0{43}
           0.00%    0.00%    6.09%    0.00%    0.00%                 0x8     0       1    18516  0xffffffff88f1fce0         0         0         0       28         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+704                   0{43}
           0.00%    0.00%    5.43%    0.00%    0.00%                 0xc     0       1    18679  0xffffffff88f1efc5         0         0         0       25         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+805                   0{43}
           0.00%    0.00%    3.48%    0.00%    0.00%                 0xc     0       1    18679  0xffffffff88f1fd0c         0         0         0       16         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+748                   0{43}
           0.00%    0.00%    5.22%    0.00%    0.00%                 0xc     0       1    18516  0xffffffff88f1efc5         0         0         0       24         1  [k] dequeue_entity                  [kernel.kallsyms]  dequeue_entity+805                   0{43}
           0.00%    0.00%    5.65%    0.00%    0.00%                 0xc     0       1    18516  0xffffffff88f1fd0c         0         0         0       26         1  [k] enqueue_entity                  [kernel.kallsyms]  enqueue_entity+748                   0{43}

  ----------------------------------------------------------------------
     11        0        2      390        0        0  0xffff89adff4b3f00
  ----------------------------------------------------------------------
           0.00%    0.00%    4.62%    0.00%    0.00%                 0x0     0       1    18654  0xffffffff88f07402         0         0         0       18         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{122}
           0.00%    0.00%    8.21%    0.00%    0.00%                 0x0     0       1    18528  0xffffffff88f07402         0         0         0       32         1  [k] finish_task_switch  [kernel.kallsyms]  finish_task_switch+66   0{122}
           0.00%    0.00%    9.49%    0.00%    0.00%                 0x8     0       1    18654  0xffffffff88f0909a         0         0         0       37         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{122}
           0.00%    0.00%    3.33%    0.00%    0.00%                 0x8     0       1    18654  0xffffffff88f149d9         0         0         0       13         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{122}
           0.00%    0.00%    7.44%    0.00%    0.00%                 0x8     0       1    18654  0xffffffff89c5482e         0         0         0       29         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{122}
           0.00%    0.00%    5.13%    0.00%    0.00%                 0x8     0       1    18654  0xffffffff89c54856         0         0         0       20         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{122}
           0.00%    0.00%    5.64%    0.00%    0.00%                 0x8     0       1    18654  0xffffffff89c54a88         0         0         0       22         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{122}
           0.00%    0.00%   15.38%    0.00%    0.00%                 0x8     0       1    18528  0xffffffff88f0909a         0         0         0       60         1  [k] update_rq_clock     [kernel.kallsyms]  update_rq_clock+42      0{122}
           0.00%    0.00%    4.36%    0.00%    0.00%                 0x8     0       1    18528  0xffffffff88f149d9         0         0         0       17         1  [k] try_to_wake_up      [kernel.kallsyms]  try_to_wake_up+473      0{122}
           0.00%    0.00%    4.87%    0.00%    0.00%                 0x8     0       1    18528  0xffffffff89c5482e         0         0         0       19         1  [k] __schedule          [kernel.kallsyms]  __schedule+222          0{122}
           0.00%    0.00%    3.85%    0.00%    0.00%                 0x8     0       1    18528  0xffffffff89c54856         0         0         0       15         1  [k] __schedule          [kernel.kallsyms]  __schedule+262          0{122}
           0.00%    0.00%    4.36%    0.00%    0.00%                 0x8     0       1    18528  0xffffffff89c54a88         0         0         0       17         1  [k] __schedule          [kernel.kallsyms]  __schedule+824          0{122}
